id,review_date,country_of_bean_origin,cocoa_percent,rating
1490,2018,Peru,70,3
1491,2018,Tanzania,72,3
1492,2018,Dominican republic,72,3
1493,2018,Vietnam,72,2.75
1494,2019,Colombia,72,3.25
1495,2019,Fiji,74,2.75
1496,2014,Peru,75,3.25
1497,2014,Ghana,75,3
1498,2014,Belize,75,3
1499,2012,Ecuador,80,3.25
1500,2012,Nicaragua,70,3
1501,2012,Nicaragua,75,2.75
1502,2015,Ghana,70,3.75
1503,2015,Dominican republic,70,3.75
1504,2015,Madagascar,70,3.5
1505,2015,Venezuela,70,3
1506,2015,Ecuador,70,2.75
1507,2020,Vietnam,70,3.25
1508,2020,Nigeria,70,3
1509,2016,Brazil,70,3.5
1510,2010,Jamaica,70,2.5
1511,2015,Peru,70,3.75
1512,2019,Peru,70,3.75
1513,2015,Peru,75,4
1514,2015,Congo,70,3.75
1515,2014,Papua new guinea,74,3.5
1516,2014,Papua new guinea,88,3.25
1517,2014,Papua new guinea,70,3
1518,2014,Papua new guinea,66,2.75
1519,2016,Samoa,70,3.5
1520,2016,Samoa,100,2.75
1521,2015,Tanzania,70,3
1522,2015,Trinidad,70,2.75
1523,2011,Bolivia,70,3.5
1524,2018,Brazil,78,3.75
1525,2009,Blend,75,3
1526,2009,Blend,67,2.75
1527,2010,Dominican republic,72,3
1528,2010,Ghana,72,3
1529,2011,Blend,85,3
1530,2011,Blend,76,2.75
1531,2011,Blend,85,2.75
1532,2011,Blend,76,2
1533,2011,Ghana,80,2.75
1534,2014,Madagascar,66,3.5
1535,2014,Papua new guinea,70,3
1536,2016,Tanzania,70,3.75
1537,2018,Nicaragua,73,3
1538,2013,Dominican republic,72,3
1539,2013,Ecuador,72,3
1540,2013,Belize,74,2.75
1541,2013,Dominican republic,72,2.75
1542,2013,Nicaragua,72,2.75
1543,2018,Panama,71,3
1544,2009,Bolivia,68,3.25
1545,2009,Congo,70,3
1546,2009,Peru,75,3
1547,2011,Bolivia,66,3.75
1548,2014,Blend,80,3.25
1549,2014,Papua new guinea,68,2.75
1550,2006,U.s.a.,60,3
1551,2009,U.s.a.,60,3
1552,2012,Peru,65,3
1553,2012,Peru,72,3
1554,2008,Ecuador,70,3.5
1555,2008,Ecuador,72,3
1556,2008,Ecuador,65,3
1557,2008,Ecuador,60,2.75
1558,2011,Ecuador,70,3.5
1559,2012,Peru,70,4
1560,2012,Ecuador,85,2.75
1561,2014,Ecuador,70,4
1562,2014,Ecuador,70,3.75
1563,2014,Ecuador,70,3.5
1564,2014,Ecuador,70,3.25
1565,2016,Colombia,70,4
1566,2018,Cuba,72,3.75
1567,2018,Haiti,70,3.5
1568,2018,Vietnam,72,3.25
1569,2014,Madagascar,78,3.75
1570,2014,Trinidad,70,3.75
1571,2014,Blend,75,3.5
1572,2014,Bolivia,72,2.75
1573,2014,Ecuador,75,2.75
1574,2015,Vietnam,72,3.75
1575,2015,Tanzania,72,3.5
1576,2015,Bolivia,70,3.25
1577,2015,Trinidad,70,3.25
1578,2016,Belize,72,3
1579,2016,Guatemala,70,2.75
1580,2017,Haiti,70,3.5
1581,2017,Peru,72,2.75
1582,2017,Dominican republic,75,2.75
1583,2019,Peru,70,3.5
1584,2016,Fiji,76,3
1585,2019,Peru,71,3.5
1586,2019,Belize,75,3.25
1587,2019,Madagascar,76,3.25
1588,2019,Dominican republic,76,3.25
1589,2019,Philippines,76,3
1590,2019,Bolivia,76,2.75
1591,2014,Blend,65,3.5
1592,2014,Dominican republic,70,3.5
1593,2014,Bolivia,70,3
1594,2015,Guatemala,70,3.5
1595,2016,Tanzania,70,3.25
1596,2019,Colombia,75,3
1597,2019,Guatemala,75,2.75
1598,2019,Dominican republic,75,2.75
1599,2013,Peru,70,2.75
1600,2013,Peru,55,2.5
1601,2007,Madagascar,70,4
1602,2009,Madagascar,75,4
1603,2009,Madagascar,67,3.5
1604,2009,Venezuela,70,3.5
1605,2011,Blend,70,3.75
1606,2013,Peru,67,4
1607,2014,Madagascar,64,2.75
1608,2014,Madagascar,73,2.25
1609,2015,Dominican republic,82,3
1610,2018,Fiji,75,3
1611,2019,Peru,70,3.25
1612,2006,Mexico,72,4
1613,2006,Venezuela,72,3.75
1614,2006,Indonesia,72,3
1615,2007,Blend,70,4
1616,2007,Madagascar,72,4
1617,2007,Ecuador,72,3.75
1618,2007,Blend,85,3.5
1619,2009,Brazil,72,3
1620,2009,Mexico,72,3
1621,2010,Cuba,78,3.75
1622,2010,Trinidad,75,3.25
1623,2010,Venezuela,75,3
1624,2010,Peru,85,3
1625,2015,Cameroon,70,3.25
1626,2019,Madagascar,76,3
1627,2019,Cameroon,70,3
1628,2020,Tanzania,70,3.5
1629,2020,India,73,3.5
1630,2020,Vietnam,70,3
1631,2016,Honduras,80,2.5
1632,2014,Ecuador,73,3.5
1633,2014,Madagascar,73,3.25
1634,2014,Ecuador,73,3.25
1635,2014,Fiji,73,2.5
1636,2015,Nicaragua,80,3.25
1637,2015,Nicaragua,80,2.75
1638,2015,Nicaragua,80,2.75
1639,2015,Nicaragua,80,2.75
1640,2015,Nicaragua,62,2.5
1641,2012,Peru,82,2.75
1642,2012,Dominican republic,76,2.5
1643,2010,Costa rica,82,3.75
1644,2011,Costa rica,70,3.5
1645,2011,Brazil,70,3.5
1646,2011,Costa rica,70,3
1647,2011,Peru,70,2.75
1648,2014,Venezuela,70,3.75
1649,2016,Dominican republic,70,3.75
1650,2018,Colombia,70,4
1651,2006,Jamaica,75,3.75
1652,2006,Ecuador,80,3.75
1653,2006,Blend,75,3.5
1654,2006,Vanuatu,75,3
1655,2006,Cuba,75,3
1656,2006,Blend,75,3
1657,2006,Brazil,75,3
1658,2007,Sao tome,75,4
1659,2008,Brazil,75,3.5
1660,2008,Madagascar,100,3
1661,2008,Dominican republic,75,2
1662,2009,Venezuela,75,2
1663,2010,Venezuela,75,3.5
1664,2011,Venezuela,75,3.25
1665,2015,Peru,75,3.25
1666,2019,Sao tome & principe,75,3.5
1667,2019,Tanzania,75,3.5
1668,2019,Ecuador,75,3.5
1669,2019,Trinidad,75,3.25
1670,2019,Ghana,75,3.25
1671,2019,Papua new guinea,75,3
1672,2019,Papua new guinea,75,3
1673,2019,Indonesia,75,3
1674,2019,Venezuela,75,3
1675,2019,Madagascar,75,3
1676,2019,Colombia,75,3
1677,2018,Tanzania,75,3.25
1678,2018,Peru,75,3.25
1679,2019,Vietnam,70,2.75
1680,2014,Madagascar,72,3.25
1681,2014,Ecuador,75,3
1682,2014,Venezuela,75,2.75
1683,2014,Ecuador,85,2.75
1684,2015,Grenada,70,3.5
1685,2015,Madagascar,74,3.5
1686,2015,Honduras,80,2.75
1687,2016,Ecuador,77,3.5
1688,2017,Jamaica,75,3.75
1689,2018,Solomon islands,72,3.25
1690,2012,Venezuela,73,2.75
1691,2017,Dominican republic,65,3.75
1692,2017,Vietnam,75,3.5
1693,2017,Philippines,66,3.5
1694,2017,Ecuador,73,3.25
1695,2017,Papua new guinea,75,3.25
1696,2012,Brazil,65,3.25
1697,2012,Brazil,60,3
1698,2013,Brazil,85,3.5
1699,2013,Brazil,75,3.25
1700,2013,Brazil,80,3.25
1701,2013,Brazil,55,2.75
1702,2018,Peru,70,3
1703,2019,Peru,70,3.75
1704,2020,Peru,70,3.5
1705,2016,Mexico,74,3
1706,2016,Mexico,70,2.75
1707,2011,Dominican republic,85,3.5
1708,2012,Madagascar,75,3.25
1709,2015,Congo,75,2.75
1710,2016,Peru,70,3
1711,2017,Haiti,70,3.5
1712,2017,Haiti,70,3.25
1713,2010,Guatemala,70,2.75
1714,2015,Peru,73,3.5
1715,2015,Peru,80,3.25
1716,2015,Peru,70,2.5
1717,2016,Peru,75,3.25
1718,2018,Tanzania,72,3.75
1719,2018,Peru,72,3.75
1720,2018,Ecuador,72,3.5
1721,2019,Dominican republic,72,3.5
1722,2019,Nicaragua,72,3.5
1723,2007,Ecuador,75,3.75
1724,2007,Ecuador,67,3.5
1725,2007,Ecuador,75,3
1726,2009,Ecuador,75,2.5
1727,2010,Ecuador,75,3.25
1728,2011,Costa rica,75,3.5
1729,2012,Madagascar,75,4
1730,2012,Trinidad,75,3.5
1731,2012,Ecuador,75,3.25
1732,2013,Belize,75,3.75
1733,2013,Peru,75,3
1734,2015,Ecuador,85,3.5
1735,2015,Blend,70,3.5
1736,2016,Ecuador,75,3.75
1737,2017,Mexico,75,3.75
1738,2019,Nicaragua,70,3.5
1739,2019,Trinidad,80,3.5
1740,2018,Tanzania,72,3
1741,2019,Fiji,70,2.5
1742,2019,Peru,70,2.5
1743,2016,Costa rica,70,3.25
1744,2016,Costa rica,70,3.25
1745,2016,Costa rica,70,3.25
1746,2013,Madagascar,75,3.25
1747,2013,Madagascar,68,3.25
1748,2008,Madagascar,70,3
1749,2008,Trinidad,70,3
1750,2008,Dominican republic,70,2.75
1751,2008,Jamaica,70,2.75
1752,2009,Venezuela,70,3.5
1753,2010,Peru,75,3.75
1754,2011,Bolivia,75,3
1755,2012,Ecuador,75,3.75
1756,2013,Bolivia,75,4
1757,2013,Jamaica,75,3.75
1758,2013,Madagascar,70,3.5
1759,2013,Dominican republic,70,3.5
1760,2014,Venezuela,80,3.75
1761,2015,Venezuela,70,3.75
1762,2015,Bolivia,75,3.25
1763,2016,Honduras,75,3.75
1764,2011,Venezuela,73,3.5
1765,2011,Venezuela,70,3.5
1766,2011,Principe,77,2.75
1767,2011,Venezuela,71,2.5
1768,2012,Venezuela,84,2.5
1769,2012,Madagascar,72,2.5
1770,2012,Venezuela,76,2.25
1771,2017,Venezuela,73,3.75
1772,2017,Honduras,72,2.75
1773,2018,Nicaragua,70,3.5
1774,2018,Haiti,75,3
1775,2012,Blend,69,3.25
1776,2012,Blend,83,2.75
1777,2008,Brazil,70,3.5
1778,2008,Ecuador,70,3.5
1779,2008,Venezuela,70,3.5
1780,2008,Ecuador,70,3.5
1781,2017,Ecuador,70,3.25
1782,2006,Colombia,70,3.75
1783,2006,Colombia,65,3
1784,2006,Colombia,53,2
1785,2009,Colombia,70,3
1786,2009,Colombia,75,2.75
1787,2011,Sao tome,70,2.75
1788,2006,Blend,70,3.5
1789,2006,Blend,62,3
1790,2006,Blend,82,2
1791,2006,Blend,68,2
1792,2006,Jamaica,70,2
1793,2007,Venezuela,75,3.75
1794,2007,Blend,72,3
1795,2007,Blend,62,3
1796,2007,Blend,75,3
1797,2008,Blend,72,3
1798,2009,Ghana,65,4
1799,2009,Brazil,68,3.75
1800,2009,Vietnam,72,3.75
1801,2010,Madagascar,65,3.75
1802,2010,Grenada,68,3.5
1803,2011,Papua new guinea,68,3.75
1804,2012,Peru,78,4
1805,2015,Dominican republic,70,2.75
1806,2015,Grenada,70,2.75
1807,2018,Tanzania,70,3.25
1808,2018,Dominican republic,70,3
1809,2018,Honduras,70,2.75
1810,2019,Uganda,70,3.5
1811,2019,Fiji,70,2.75
1812,2019,Belize,70,3.5
1813,2019,Guatemala,70,3
1814,2019,Colombia,70,3
1815,2014,Belize,72,3.25
1816,2014,Ecuador,75,3
1817,2015,Papua new guinea,73,3.5
1818,2015,Dominican republic,74,3.5
1819,2015,Jamaica,72,3.25
1820,2015,Venezuela,77,2.75
1821,2011,U.s.a.,73,2.5
1822,2011,U.s.a.,73,2
1823,2011,Peru,75,3.5
1824,2016,Peru,70,3.25
1825,2015,Costa rica,70,3.5
1826,2015,Costa rica,82,3.25
1827,2011,Sao tome,65,3.25
1828,2011,Brazil,60,3.25
1829,2011,Belize,67,3
1830,2011,Colombia,68,3
1831,2014,Madagascar,67,3.75
1832,2014,Madagascar,73,3.75
1833,2014,Ecuador,73,3.75
1834,2015,Guatemala,73,3.25
1835,2015,Haiti,73,3.25
1836,2015,Madagascar,100,3
1837,2015,Ecuador,100,3
1838,2015,Guatemala,73,3
1839,2016,Ecuador,73,3.75
1840,2016,Bolivia,73,3.5
1841,2016,Tanzania,73,3.5
1842,2017,Peru,73,3.75
1843,2015,Nicaragua,72,3
1844,2015,Ghana,70,2.75
1845,2015,Ecuador,72,4
1846,2015,Tanzania,67,3.75
1847,2015,Trinidad,70,3.75
1848,2015,Venezuela,70,3.75
1849,2015,Madagascar,70,3.5
1850,2015,Papua new guinea,65,3.5
1851,2015,Madagascar,65,3.25
1852,2015,Peru,67,3
1853,2015,Bolivia,72,2.75
1854,2016,Ecuador,70,4
1855,2016,Venezuela,70,3.75
1856,2016,Belize,70,3.75
1857,2016,Australia,67,3.75
1858,2016,Guatemala,70,3.25
1859,2016,Vietnam,70,3
1860,2017,Dominican republic,70,3.5
1861,2017,Haiti,70,3.5
1862,2010,Ecuador,68,3.25
1863,2010,Madagascar,68,3
1864,2011,Ghana,67,1.5
1865,2018,Sulawesi,66,3.25
1866,2017,India,70,2.75
1867,2015,Madagascar,72,3
1868,2016,Ecuador,70,3.5
1869,2016,Dominican republic,85,2.75
1870,2016,Peru,68,2.75
1871,2019,Philippines,70,2.5
1872,2016,Solomon islands,70,3.25
1873,2016,Solomon islands,75,3.25
1874,2013,Blend,70,3.5
1875,2013,Bolivia,70,3.25
1876,2013,Peru,70,3.25
1877,2013,Madagascar,70,3
1878,2013,Venezuela,70,3
1879,2014,Uganda,70,3
1880,2017,Tanzania,70,3.25
1881,2018,India,70,3.25
1882,2009,Madagascar,70,3.75
1883,2009,Venezuela,70,3.75
1884,2009,Ghana,70,3.5
1885,2009,Papua new guinea,70,3.5
1886,2009,Dominican republic,70,3
1887,2009,Dominican republic,70,3
1888,2010,Blend,70,3.75
1889,2011,Peru,64,4
1890,2011,Blend,70,4
1891,2011,Dominican republic,70,3.75
1892,2011,Bolivia,70,3.5
1893,2011,Venezuela,70,3.5
1894,2011,Grenada,70,2.75
1895,2012,Blend,70,4
1896,2012,Blend,70,4
1897,2012,U.s.a.,70,3.75
1898,2012,Venezuela,70,3.75
1899,2012,Guatemala,70,3.5
1900,2012,Blend,70,3.5
1901,2012,Papua new guinea,85,3.5
1902,2012,Haiti,70,3.25
1903,2013,Blend,88,4
1904,2013,Venezuela,70,4
1905,2013,Blend,67,4
1906,2013,Jamaica,70,4
1907,2013,Dominican republic,77,3.75
1908,2013,Trinidad,70,3.75
1909,2013,Venezuela,70,3.75
1910,2013,Indonesia,70,3.25
1911,2013,Blend,70,3.25
1912,2013,Venezuela,70,3.25
1913,2013,Peru,70,2.75
1914,2014,Peru,70,3.75
1915,2014,Vanuatu,70,3.75
1916,2014,Nicaragua,70,3.5
1917,2014,Ecuador,80,3.5
1918,2014,Nicaragua,70,3.25
1919,2014,Blend,70,3.25
1920,2015,Venezuela,75,4
1921,2015,Venezuela,70,3.5
1922,2016,Vietnam,70,4
1923,2016,Nicaragua,70,3.75
1924,2016,Blend,75,3.75
1925,2016,Dominican republic,62,3.5
1926,2016,Madagascar,70,3.5
1927,2016,Brazil,70,3.5
1928,2016,Ecuador,70,3.25
1929,2017,Colombia,70,4
1930,2017,Fiji,70,3.25
1931,2018,Madagascar,70,4
1932,2018,Venezuela,70,4
1933,2018,Haiti,70,3
1934,2014,U.s.a.,70,3.5
1935,2014,Nicaragua,70,3.25
1936,2017,Madagascar,70,3.5
1937,2017,Venezuela,75,3.5
1938,2017,Tanzania,80,3.5
1939,2017,Dominican republic,70,3.25
1940,2017,Ecuador,75,3.25
1941,2017,Papua new guinea,77,3.25
1942,2012,Dominican republic,75,3.25
1943,2012,Dominican republic,70,3
1944,2012,Dominican republic,80,3
1945,2014,Vanuatu,72,2.75
1946,2016,Ecuador,70,3.75
1947,2016,Madagascar,70,3.75
1948,2016,Dominican republic,70,3.5
1949,2017,Dominican republic,70,3.75
1950,2017,Ecuador,70,3.5
1951,2017,Peru,70,2.75
1952,2013,Bolivia,70,3
1953,2013,Dominican republic,70,3
1954,2013,Dominican republic,84,2.25
1955,2015,Ecuador,70,3
1956,2015,Dominican republic,70,3
1957,2015,Guatemala,70,3
1958,2015,Nicaragua,70,3
1959,2015,Madagascar,70,3
1960,2011,India,72,3.25
1961,2012,Brazil,68,2.75
1962,2014,Ecuador,84,3.5
1963,2014,Ecuador,70,3.5
1964,2017,Bolivia,70,2.5
1965,2012,Philippines,75,2.75
1966,2012,Philippines,65,2.5
1967,2012,Philippines,70,2.5
1968,2013,Belize,78,3.25
1969,2013,Madagascar,67,2.75
1970,2016,Peru,71,3
1971,2016,Peru,61,2.5
1972,2016,Venezuela,60,3
1973,2016,Venezuela,70,2.75
1974,2015,Sri lanka,70,2.75
1975,2019,Tanzania,74,2.75
1976,2018,Venezuela,75,3.25
1977,2018,Belize,70,3
1978,2018,Brazil,70,3
1979,2018,Tanzania,75,2.75
1980,2018,Peru,70,2.5
1981,2020,Peru,68,3.25
1982,2020,Papua new guinea,73,3.25
1983,2020,Mexico,74,3
1984,2011,Venezuela,70,3
1985,2012,Peru,70,3.75
1986,2012,Dominican republic,70,3.25
1987,2012,Madagascar,70,3.25
1988,2013,Madagascar,70,3.5
1989,2013,Madagascar,70,3.5
1990,2013,Nicaragua,70,3.25
1991,2014,Cuba,70,3.75
1992,2014,Venezuela,70,3.5
1993,2015,Ecuador,70,3.75
1994,2015,Brazil,70,3.5
1995,2015,Ecuador,70,3.25
1996,2015,Cuba,88,3.25
1997,2015,Madagascar,70,3.25
1998,2015,Vietnam,70,3.25
1999,2013,Peru,70,3
2000,2013,Costa rica,70,2.75
2001,2013,Dominican republic,70,2.75
2002,2013,Mexico,70,2.5
2003,2015,Papua new guinea,62,3.25
2004,2015,Vietnam,60,3.25
2005,2015,Colombia,70,3
2006,2015,Trinidad,77,2.75
2007,2019,Vietnam,75,3
2008,2019,Vietnam,70,2.75
2009,2016,Suriname,70,3.25
2010,2019,Peru,75,4
2011,2019,Peru,75,3.25
2012,2019,Venezuela,75,3
2013,2019,Mexico,70,3.25
2014,2019,Nicaragua,72,3
2015,2007,Dominican republic,70,3
2016,2009,Mexico,75,2.75
2017,2011,Bolivia,87,3.25
2018,2014,Belize,68,3
2019,2008,Madagascar,70,2.75
2020,2008,Ghana,70,2.5
2021,2008,Peru,70,2.5
2022,2008,Peru,70,2.5
2023,2009,Blend,68,3
2024,2009,Blend,60,2.75
2025,2016,Blend,62,2
2026,2012,Dominican republic,70,3.5
2027,2012,Brazil,70,3.5
2028,2012,Ecuador,70,3.25
2029,2012,Ecuador,70,3.25
2030,2012,Mexico,70,3.25
2031,2012,Bolivia,67,3.25
2032,2012,Blend,70,3
2033,2012,Papua new guinea,70,3
2034,2012,Madagascar,70,3
2035,2012,Venezuela,80,3
2036,2012,Madagascar,70,2.75
2037,2012,Bolivia,70,2.75
2038,2012,Brazil,70,2.75
2039,2012,Peru,70,2
2040,2014,Madagascar,67,3.75
2041,2014,Uganda,73,3.75
2042,2014,Ecuador,77,3.25
2043,2015,Belize,70,3.75
2044,2015,Madagascar,70,3.75
2045,2015,Guatemala,70,3.75
2046,2015,Dominican republic,70,3.5
2047,2015,Ecuador,70,3.25
2048,2015,Peru,70,2.75
2049,2019,Bolivia,77,3.25
2050,2019,Belize,77,3
2051,2019,Haiti,72,2.75
2052,2015,Peru,70,3
2053,2007,Madagascar,65,3.5
2054,2007,Ghana,84,3
2055,2007,Blend,75,3
2056,2007,Ivory coast,75,2.5
2057,2007,Venezuela,91,2
2058,2012,Congo,65,3.25
2059,2015,Peru,70,3.25
2060,2019,Ecuador,70,3.5
2061,2018,Colombia,70,3.25
2062,2018,Colombia,70,3
2063,2016,Belize,72,3.75
2064,2019,Tanzania,71,2.75
2065,2014,Ecuador,81,3.25
2066,2011,Dominican republic,74,3
2067,2011,Venezuela,72,2.75
2068,2012,Bolivia,77,3
2069,2018,Belize,70,3.5
2070,2018,Bolivia,70,3
2071,2018,Haiti,70,2.75
2072,2019,Colombia,70,2.75
2073,2019,Ecuador,70,3.5
2074,2014,Dominican republic,72,3
2075,2018,Peru,70,3.5
2076,2018,Peru,73,3
2077,2020,Peru,70,3
2078,2020,Vietnam,70,2.75
2079,2020,Honduras,70,2.75
2080,2011,Dominican republic,73,2.75
2081,2013,Dominican republic,68,3.25
2082,2013,Bolivia,75,2.5
2083,2014,Madagascar,75,3.5
2084,2015,Ecuador,75,3.5
2085,2015,Dominican republic,75,2.75
2086,2017,Tanzania,75,3.25
2087,2016,Peru,60,3
2088,2017,Guatemala,75,3.25
2089,2017,Tanzania,75,3
2090,2017,Dominican republic,75,2.75
2091,2014,Dominican republic,70,3
2092,2014,Nicaragua,74,2.75
2093,2016,Tanzania,72,3.25
2094,2016,Madagascar,72,3
2095,2014,Venezuela,65,3.25
2096,2017,Colombia,70,3.75
2097,2018,Nicaragua,70,3.75
2098,2020,Belize,74,3.5
2099,2006,Blend,70,3.75
2100,2006,Madagascar,64,3.5
2101,2006,Blend,66,3
2102,2006,Venezuela,64,3
2103,2006,Trinidad,64,2.5
2104,2007,Madagascar,64,4
2105,2007,Venezuela,65,3.75
2106,2007,Venezuela,64,3.25
2107,2007,Blend,72,3
2108,2007,Blend,71,2.75
2109,2007,Blend,85,2.5
2110,2007,Blend,85,1.5
2111,2009,Dominican republic,64,3.75
2112,2009,Ecuador,66,3.75
2113,2009,Ghana,68,3.5
2114,2011,Venezuela,64,4
2115,2011,Blend,56,3.25
2116,2012,Venezuela,69,4
2117,2013,Blend,70,3.5
2118,2013,Dominican republic,64,3.5
2119,2015,Peru,63,4
2120,2017,Blend,60,3.25
2121,2009,Madagascar,72,2.75
2122,2009,Madagascar,76,2.75
2123,2009,Madagascar,80,2.75
2124,2015,Bolivia,70,3.25
2125,2015,Bolivia,70,3.25
2126,2018,Dominican republic,70,3.25
2127,2018,Guatemala,70,3
2128,2018,Bolivia,70,2.75
2129,2012,Blend,70,3.25
2130,2013,Blend,90,3.75
2131,2014,Trinidad,75,3.5
2132,2014,Ecuador,75,3.5
2133,2014,Dominican republic,90,3.25
2134,2012,Vietnam,70,3.5
2135,2014,Peru,75,3
2136,2007,Ecuador,65,3
2137,2015,Peru,77,3.25
2138,2015,Belize,77,3
2139,2015,Venezuela,77,3
2140,2015,Madagascar,77,2.75
2141,2015,Guatemala,77,2.75
2142,2016,Dominican republic,70,3
2143,2016,Peru,70,2.5
2144,2016,Venezuela,70,2.5
2145,2018,Bolivia,70,2.5
2146,2018,Haiti,70,2.5
2147,2016,Dominican republic,70,3.5
2148,2016,Peru,70,3.5
2149,2017,Samoa,77,3
2150,2018,Tanzania,68,3
2151,2018,Bolivia,72,3
2152,2013,Peru,75,3.25
2153,2013,Peru,89,2.75
2154,2013,Peru,75,2.75
2155,2013,Peru,75,2.5
2156,2009,Venezuela,72,3.25
2157,2009,Peru,70,3
2158,2010,Indonesia,69,3.75
2159,2010,Venezuela,72,3.5
2160,2010,Madagascar,71,3
2161,2014,Colombia,88,3
2162,2016,Colombia,70,4
2163,2016,Ghana,75,3.75
2164,2016,Bolivia,76,3.5
2165,2016,Venezuela,74,3
2166,2019,Venezuela,70,3.5
2167,2019,Belize,68,3.25
2168,2011,Venezuela,70,4
2169,2011,Dominican republic,70,3.5
2170,2012,Madagascar,70,3.25
2171,2012,Costa rica,70,3
2172,2012,Ecuador,70,2.5
2173,2013,Trinidad,70,3.5
2174,2013,Ecuador,70,3.25
2175,2014,Peru,70,3
2176,2013,Dominican republic,66,3
2177,2019,El salvador,70,3.25
2178,2019,El salvador,75,3
2179,2019,El salvador,65,2.75
2180,2017,Madagascar,70,2.75
2181,2017,Dominican republic,70,2.5
2182,2015,Belize,70,3.5
2183,2015,Dominican republic,70,3.25
2184,2015,Madagascar,70,3.25
2185,2015,Peru,70,3.25
2186,2015,Papua new guinea,70,3
2187,2015,Blend,60,3
2188,2016,Madagascar,70,3.5
2189,2016,Tanzania,70,3.5
2190,2016,Trinidad,78,3.5
2191,2016,Tanzania,85,3
2192,2016,Ecuador,70,2.75
2193,2016,Trinidad,85,2.75
2194,2011,Bolivia,72,3.75
2195,2011,Bolivia,68,3.5
2196,2011,Papua new guinea,66,3.5
2197,2016,Solomon islands,78,3.75
2198,2016,Blend,65,3.25
2199,2018,Nicaragua,70,3.75
2200,2018,Nicaragua,75,3.25
2201,2018,Nicaragua,72,3
2202,2018,Dr congo,68,3
2203,2010,Brazil,65,3
2204,2011,Peru,70,3.75
2205,2011,India,65,3.5
2206,2011,India,62,3.25
2207,2011,Congo,65,3
2208,2012,Dominican republic,62,3.75
2209,2012,Dominican republic,70,3.75
2210,2012,Panama,72,3.5
2211,2012,Blend,65,3.5
2212,2012,Peru,70,3.5
2213,2012,Blend,58,3.5
2214,2012,Bolivia,90,3.25
2215,2012,Congo,68,3.25
2216,2012,Peru,70,3
2217,2012,Ecuador,75,3
2218,2012,Papua new guinea,75,3
2219,2014,Blend,80,2.75
2220,2017,Colombia,75,3.75
2221,2018,Belize,72,3.5
2222,2018,Congo,70,3.25
2223,2018,Blend,75,3