id,first_taste,second_taste,third_taste,fourth_taste
0,cocoa,blackberry,full body,
1,cocoa,vegetal,savory,
2,rich cocoa,fatty,bready,
3,fruity,melon,roasty,
4,vegetal,nutty,,
5,oily,nut,caramel,raspberry
6,sweet,cocoa,tangerine,
7,sandy,nutty,cocoa,fig
8,cocoa,sour,intense tangerine,
9,mild tobacco,,,
10,mild fruit,strong smoke,,
11,green,nutty,cocoa,
12,sticky,red fruit,sour,
13,sticky,smokey,grass,
14,brief fruit note,earthy,nutty,
15,burnt rubber,alkalyzed notes,,
16,delicate,hazelnut,brownie,
17,astringent,nutty,chocolatey,
18,sliglty dry,papaya,,
19,nutty,mild choco,roasty,
20,harsh,leather,earthy,
21,mild profile,chocolaty,spice,
22,grainy texture,cocoa,sweet,
23,roasty,acidic,nutty,
24,burnt wood,earthy,choco,
25,sweet,chocolatey,vegetal,
26,sweet,dairy,spice,cocoa
27,alluring aroma,powdery,nutty,
28,yellow fruit,,,
29,intense,nutty,cherry,cocoa
30,hot cocoa,rich,molasses,
31,herbal,molasses,hammy,
32,orange,floral,lemon,
33,cocoa and powerful tang,,,
34,spicy and candy-like,,,
35,sweet,sublte strawberry,,
36,sandy,woody,spicy,sweet
37,basic,sweet,cocoa,woody
38,sweet,cocoa,rubbery,
39,unrefined,sweet,metallic,
40,roasty,nutty,coffee,
41,sandy,sweet,banana cream,
42,gritty,spice,cocoa,
43,strong pepper,musty,,
44,fatty,intense,woody,
45,hay,nut,berry,
46,sandy,dirt,ashey,
47,cardboard,dirt,roasty,
48,citrus,fatty,dairy,
49,roasty,sweet,savory,
50,nutty,roasty,odd dairy,
51,strawberry,cream,gateway,
52,sandy,green,floral,
53,sandy,sweet,nibby,
54,sandy,melon,banana,
55,sandy,sweet,roasty,
56,gritty,berry,mild bitter,
57,gritty,too sweet,fruit,
58,sandy,sweet,dairy,spice
59,grit,sweet,caramel,fruit
60,sweet,moldy,off,
61,dry,sweet,caramel,
62,powdery,sweet,molasses,
63,sandy,nutty,earthy,roasty
64,sandy,sweet,pungent,
65,sandy,sweet,sour,off
66,sweet,coarse,nutty,
67,spicy,strawberry,,
68,spice,nut,cocoa,fruit
69,waxy,nutty,mint,
70,sticky,nutty,high acidity,
71,hot spice,roasty,,
72,strong spice,intense pepper,,
73,orange,cinamon,,
74,woody,red berry,sour,
75,tart,lemon,smoke,
76,dry,chalky,fudge-like,
77,roasty,oddly sweet,marshmallow,
78,waxy mouthfeel,spicy,,
79,fatty,mushroom,off notes,
80,oily,vegetal,nutty,cocoa
81,oily,vanilla,melon,cocoa
82,rich,sour,mild smoke,
83,fruity,sour,,
84,high roast,high astringnet,,
85,smokey,savory,,
86,sandy,roasty,nutty,
87,roasty,brownie,nutty,
88,red wine,rich cocoa,long,
89,creamy,fruit,cocoa,
90,fruity with coffee notes,,,
91,coffee,fruit,woodsy,
92,fatty,dairy,caramel,cocoa
93,creamy,earthy,vegetal,
94,sandy,woody,spicy,
95,creamy,raspberry,nutty,
96,sweet,delicate,complex,
97,vanilla,mint,roasty,
98,vanilla,nuts,roasty,
99,nutty,mild roasty,vanilla,
100,nut,fatty,rubbery,rich
101,creamy,sweet,cocoa,banana
102,very sweet,bright red,banana,
103,roasty,fatty,nutty,coffee
104,creamy,red berry,bitter,
105,grainy,sweet,poor aftertaste,
106,chalky,mild fruit,burnt,
107,light roast,caramel,cocoa,
108,sandy,fruity,short,
109,nutty,mild spice,mild earthy,
110,bitter,floral,leather,
111,earthy,sour milk,leather,
112,creamy,sticky,peanut butter,
113,spicy,cocoa,,
114,floral,strawberry,metallic,
115,creamy,rich,rum,roasty
116,floral,nutty,rich cocoa,
117,spicy,brownie,nutty,
118,intense,floral,bourbon,
119,strawberry,butterscotch,off,
120,floral,chemical off,,
121,balanced,cherry,choco,
122,creamy,complex,balanced,
123,appealing smoke,woody,,
124,muddy,rich cocoa,raspberry,
125,dark berry,chocolatey,,
126,delicate,simple,,
127,cashew,roasty,chunky melt,
128,subtle,mysterious,,
129,nutty,green,,
130,sticky,floral,roasty,
131,chewy,mild floral,,
132,smoke,hammy,cocoa base,
133,earthy,nutty,cardboard,
134,creamy,bright fruit,,
135,long lasting,cocoa,,
136,slight roasty,basic cocoa,,
137,sour fruit,,,
138,rich cocoa,mild roasty,,
139,dried fruit,fig,anise,
140,smooth,nutty,cocoa,
141,nuts,dried fruit,short,
142,herbs,mushroom,acidic,
143,burn butterscotch,rubbery,,
144,smooth,vegetal,,
145,roasty,rich cocoa,,
146,melon,late hammy,,
147,cocoa,earthy,hammy,
148,spicy,minty,vegetal,
149,spice,cocoa,short,
150,sl. bitter,cherry,rich,
151,spicey,mild metallic,,
152,gritty,very smokey,sour,
153,oily,nutty,burnt,sour
154,cocoa,dominate off note,,
155,grassy,black licorice,mint,
156,black pepper and banana,,,
157,chewy,grassy,nutty,
158,unrefined,distinct spicey,,
159,nuts,butterscotch,brownie,
160,blackpepper,chemical,rubber,
161,marshmallow,roasty,nutty,
162,gritty,nutty,,
163,creamy,marshmallow,off,
164,smooth,astringent,cocoa,
165,leather,black licorice,off,
166,strawberries,mild tart,roasty,
167,creamy,woody,cocoa,
168,grapes,woody,roasty,
169,creamy,rich,blueberry,
170,off aroma,vegetal,honey,sandy
171,long,bright fruit,sweet,sour
172,waxy,dried fruit,,
173,sandy,roasty,nutty,
174,sandy,vanilla,,
175,unrefined,flat,grassy,
176,chalky,intense,chemical,
177,chalky,fragrant,then off,
178,smoke,ham,papaya,
179,coarse,smokey,metallic,
180,bland,sugary,large grits,
181,black pepper,cardamom,,
182,molasses,caramel,pungent,
183,base cocoa,mild fruit,roasty,
184,bitter,fatty,mild fruit,
185,gritty,fatty,sour,off
186,raspberry,mild sour,,
187,molasses,toffee,coffee grounds,
188,complex,black pepper,coffee,
189,creamy,rounded,orange,
190,intense,smokey,dried fruit,
191,slightly dry,cocoa,berry,
192,intense,tangy,alcohol,
193,gritty,floral,vanilla,
194,strawberry,candy flavor,,
195,creamy,sweet,fudgey,
196,sandy,floral,sweet,
197,strong vanilla,off notes,,
198,smokey,woody,tobacco,
199,caramel,spice,earthy,
200,intense,bitter,dry,
201,sandy,sweet,molasses,
202,intense,floral,black pepper,
203,intense floral,bitter,earthy,
204,dry,cinamon,nutmeg,
205,pastey,nutty,,
206,intense,smokey,,
207,sticky,moss,nuts,
208,sticky,delicate,melon,
209,caramel,mild dried fruit,,
210,oily,complex,pungent,
211,high acidity,nutty,roasty,
212,balanced,complex,berry,
213,sweet,nibby,green,
214,unbalanced,tangy,pungent,
215,gummy,roasty,fatty,
216,gummy,fatty,sour,
217,off aroma,smokey,off note,
218,smokey,raspberries,cocoa,
219,intense,red berry,strawberry,
220,cinamon and nutmeg,,,
221,tobacco,dairy,sour,
222,mocha,intense,sweet,
223,nutty,roasty,dairy,
224,sweet,vanilla,cocoa,
225,ham-like,smokey,banana,
226,dark cocoa,spicy pepper,,
227,creamy,macadamia,pepper,
228,nutty,light toffee,mild musty,
229,creamy,nutty,cocoa,
230,creamy,banana,rich,
231,chunky,nutty,banana,
232,bitter then nutty rustic,earthy,,
233,mild bitter,diluted,vanilla,
234,bitter,molasses,flour,
235,molasses,metallic,earthy,
236,sour,tart,molasses,
237,smooth texture,earthy,nutty,
238,gritty,spicy,earthy,
239,fatty,bland,nutty,
240,nutty,astringent,,
241,intense,rum,tea,
242,rich cocoa,red berry,sour,
243,nutmeg,sour,,
244,intense marshmallow,cocoa,,
245,chocolate covered cherries,,,
246,rustic,red berry,woody,
247,chalky,strong,harsh smoke,
248,robust,cocoa,fruity,
249,dry,cardamom,medicinal,
250,red berry,strong wine,sour,
251,nutty,mild bitter,,
252,pastey,off spicey,nutty,
253,roasted nuts,rich,roasty,
254,sweet,sour milk,,
255,floral,molasses,chemical,
256,molasses,earthy,spicy,
257,off,rubbery,burnt molasses,
258,rich,leather,woodsy,
259,unrefined,fruity,,
260,sweet grass,muted spice,,
261,fatty,nutty,,
262,oily,flat,woody,sour
263,complex,fruity,mild bitter,
264,gritty,tart red berry,powerful,
265,chewy,complex,black pepper,
266,sandy,tart,sour,sweet
267,bready,melon,,
268,astringent,sour,coffee,
269,roasty,coffee,earthy,
270,pungent off flavor,,,
271,grassy,savory,sour,
272,sweet,fruit,chemical off note,
273,sweet,dirty,off notes,
274,creamy,fatty,floral,
275,creamy,coconut,tang,
276,spice,woodsy,long lasting,
277,sandy,creamy,berry,
278,mellow,tart,coffee,
279,vegetal,dominant tobacco,,
280,dry,floral,bitter,
281,creamy,strawberry,nutty,
282,oily,intense cocoa,sl. Burnt,
283,mild bitter,nut,possible mold,
284,fatty,roasty,earthy,
285,flat,bread,earthy,
286,grassy,black pepper,,
287,fatty,spicy,gentle roast,
288,chunky,very grassy,mild mint,
289,fatty,raisin,grape,
290,roasty,woody,mint,
291,creamy,cocoa,smokey,
292,oily,fatty,rich,nutty
293,oily,creamy,woody,
294,oily,roasted nuts,rich cocoa,
295,fatty,roasty,black pepper,
296,creamy,homey,nutty,
297,complex,brownie,mint,spice
298,roasty,tobacco,earthy,
299,heavy roast,fatty,gateway,
300,oily,subtle,mild coffee,
301,creamy,rich,complex,
302,sticky,lavendar,molasses,
303,spicy,banana,,
304,sweet,rich mocha,acidic,
305,balanced,floral,honey,
306,fatty,brownie,nutty,
307,intense,cooked banana,,
308,intense,alocohol,floral,
309,oily,vanilla,caramel,dairy
310,intense,raisins,roasty,
311,intense,cocoa,complex,
312,complex,brownie,lime,rich
313,simple,rich cocoa,,
314,nutty,slight hammy,rich,
315,sandy,floral,honey,
316,earthy,cherries,,
317,nuts,fruit,,
318,tart,tea,leather,sour
319,bitter,dark berry,fatty,
320,mild smoke,raisins,coffee,
321,citrus,sweet,cocoa,
322,roasty,sweet,brownie,
323,bitter,tart,acidic,
324,chalky,sandy,tart,bland
325,spicy,black pepper,banana,
326,floral,banana,,
327,sweet,mild molasses,bland,
328,fatty,sweet,metallic,
329,powdery,floral,molasses,
330,gritty,sweet,brownie,
331,roasty and under refined,,,
332,dirt,earthy,floral,
333,floral,mild citrus,orange,
334,high roast,coffee,spicy,
335,roasty,fruit,mild metallic,
336,coffee,high roast,spicy,
337,sweet,sour dairy,,
338,smokey,sour,,
339,base cocoa w/ palm notes,,,
340,molasses,sour notes,,
341,subtle but refreshing,,,
342,vegetal,unique,,
343,off pungent,grassy,melon,
344,dirt,floral,sweet,
345,creamy,burnt wood,,
346,oily,buttery,intense,
347,over roasted,bitter,nutty,
348,roasty,almost burnt,intense,
349,creamy,woody,cocoa,
350,sandy,dairy,cocoa,
351,dry,flat flavor,astringent,
352,spice,fruit medley,roasty,
353,gritty,sweet,citrus,
354,light color,creamy,hazelnut,
355,light color,dirty,astringent,
356,light color,dirty,musty,
357,fruity,nutty,brownie,
358,bright fruit,strawberry,,
359,nutty,intense,leathery,
360,intense,earthy,fuel,
361,assertive,fruity,acidic,
362,intense,black licorice,nutty,
363,spicy,nutty,ends sour,
364,sandy,chalky,earthy,
365,raspberry,dirty,sour,
366,high astringent,sandy,grass,
367,intense,marshmallow,fruit,
368,earthy,woody,smoke,
369,intense,spice,,
370,green,vegetal,soil,fuel
371,rich,nutty,acidic,
372,distinct,short,dried fruit,
373,mild cocoa,astringent,,
374,deep cocoa,fatty,dairy,
375,creamy,blueberry,black pepper,
376,rustic,gritty,sweet,fruit
377,rustic,sweet,one dimensional,
378,oily,cherry,rich cocoa,
379,distinct lemon,,,
380,creamy,nutty,banana,rich
381,creamy,mild spice,cocoa,
382,creamy,mild spice,hazelnut,
383,creamy,earthy,dark roast,
384,gritty,fudge-like,nutty,
385,intense,roasty,rich cocoa,
386,silky,Andes mint,off nutty,
387,rich,cherries,acidic,
388,balanced,dairy,spicy,
389,dried fruit,sour,nutella,
390,sour milk,off,late tart,
391,ripe grapes,very acidic,,
392,gritty,molasses,,
393,sandy,sweet,bold citrus,
394,dry,spicy,fruity,
395,cloying,fatty,bitter,
396,klingy,hint of fruit,very bitter,
397,burnt coffee,fatty,,
398,burnt up front,,,
399,nutty,ashey,coffee,
400,fatty,controlled bitter,fruit,
401,oily surface,berry,cream,
402,intense,fatty,brownie,
403,intense,ashey,earthen,
404,dairy,chocolate,mild fruit,
405,strong nutty with off notes,,,
406,sandy,bold,cherry,
407,sweet,acidic,fatty,
408,nutty,burnt,fuel,
409,sandy,sweet,spicy,
410,sticky,sweet,grassy,
411,sweet,floral,yogurt,
412,crumbly,cinamon,,
413,perfume,chemical off note,,
414,grainy,intense,bitter,
415,tart,malt,mild smoke,
416,mild smoke,melon,,
417,fatty,woody,coffee,
418,fatty,fruit,muted,
419,woody,spicy,tobacco,
420,acidic,astringent,spicy,
421,floral,earthy,acidic,
422,overly sweet,mild spice,,
423,sweet,grassy,nutty,
424,nutty,grain,late choco,
425,mild smoke,sweet edge,,
426,sweet,marshmallow,,
427,off notes,vanilla,,
428,molasses,rich,vegetal,
429,sandy,intense,sweet,rich
430,sandy,mild intensity,fruit,
431,sandy,nutty,cocoa,
432,sandy,molasses,spice,
433,sandy,tobacco,molasses,
434,mild metallic and spice,,,
435,molasses,cocoa,,
436,sandy,fruity,acidic,metallic
437,caramel,molasses,fruit,
438,caramel,sweet,delicate,
439,soapy,earthy,,
440,med roast,grassy,dried fruit,
441,roasty,black pepper,nutty,
442,nutty,floral,roasty,
443,bright fruit,molasses,nutty,
444,nutty,roasty,caramel,
445,smooth,caramel,dried fruit,
446,smooth,mellow,floral,
447,creamy,woody,slight cherry,
448,mild fruit,off notes,,
449,nutty,roasty,smokey,
450,burnt rubber,leather,,
451,sandy,roasty,coffee,
452,dark roast,rich cocoa,,
453,butter,roasty,cocoa,nutty
454,slightly metallic,woody,berry,
455,dry,sandy,cocoa,
456,very sweet,very spicey,,
457,green,leafy,,
458,spicy,chocolatey,atypical,
459,sl. chalky,floral,pure,
460,floral,earthy,,
461,powdery,bland,mild choco,
462,bland,mild choco & leather,,
463,high roast,banana raspberry,,
464,roasty,sour milk,off note,
465,chunky,spicy,rubbery,
466,grassy,rubbery,,
467,flat,floral,medicinal,
468,flat,metallic,floral,
469,spicy,earthy off notes,,
470,sugar dominates,molasses,,
471,mild,fruity then nutty,,
472,mild,earthy,grassy,
473,sticky,bitter,molasses,tart
474,sticky,coconut,sour,bitter
475,molasses,tart,floral,
476,gritty,sweet,molasses,
477,sandy,rich,roasty,earthy
478,gritty,nutty,caramel,
479,roasty,cocoa,molasses,
480,nutty,roasty,bitter,
481,gritty,molasses,earthy,
482,unrefined,odd,vegetal,
483,nuts,coffee,peanut butter,
484,bold,rich cocoa,coffee,
485,earthy,coffee,mild,tang
486,tart,bright fruit,sour coffee,
487,sandy,sweet,cocoa,
488,sandy,fruity,burnt,
489,intense orange,floral notes,,
490,floral,orange,cocoa,
491,mild bitter,fruit,spice,
492,nutty,honey,grassy,
493,fatty,vanilla,mass market,
494,high astringent,fruit,roasty,
495,sandy,sweet,,
496,sandy,tart,ham,sweet
497,sweet,marshmallow,,
498,earthy,floral,mild bitter,
499,sweet,cardboard,,
500,long lasting,cocoa base,,
501,chewy,fudge-like,perfume,
502,oily,grassy,minty,
503,spicey,cocoa,,
504,earthy,sweet,,
505,coarse,sweet,sour,leathery
506,gritty,mild bitter,off notes,
507,oily,muted,fruity,
508,roasty,tart,slight burnt,
509,slow,fatty,subdued,nutty
510,fatty,cigarette butt,coffee,
511,dry,ashey,medicinal,
512,gritty,sweet,hot cocoa,
513,grainy,sweet,whole bean,
514,sweet,sandy,spicy,
515,bold,spice,hit of anise,
516,creamy,dried fruit,nutty,
517,smooth,spicy,cocoa,
518,rich cocoa,floral,acidic,
519,basic cocoa,mild fruit,sweet,
520,cocoa,woody,basic,
521,roasty,hammy,nutty,
522,sweet,peanut butter,,
523,red berry,bitter,roasty,sour
524,dry,sandy,cocoa,coffee
525,bitter,light lime,sour,
526,short,mild cocoa,mild fruit,
527,creamy,floral,bourbon,
528,balanced,anise,creamy,
529,raw,dirty,metallic,dry
530,berry,spices,smoke,
531,bold,roasty,sticky,brownie
532,woody,nutty,off sour note,
533,creamy,woodsy,cocoa,
534,intense,tangy,berry,sour
535,lemon,sour,slight metallic,
536,dark berry,winey,,
537,slow,less intense berry,nutty,
538,woodsy,nutty,,
539,creamy,buttery,non descript,
540,coffee and cocoa,,,
541,oily,fatty,rum,
542,oily,coffee,,
543,fruity,bland,,
544,dry,spicy,woody,
545,harsh aroma,melon floral,off,
546,creamy,nutty,cocoa,
547,silky,minty,,
548,sandy,sweet,tart red berry,
549,oily,fragrant,spciy,
550,oily,rich cocoa,nutty,
551,sandy,sweet,nutty,
552,spice,roasty,off fatty note,
553,sandy,sweet,smokey,
554,acidic,sweet,cucumber,
555,sandy,sweet,spicy,roasty
556,banana nut,,,
557,true to sugar,molasses,,
558,creamy,complex,fruity,
559,oily,mild bitter,nutty,fruit
560,banana,spicy,grassy,
561,deep cherry,earthy,rubbery,
562,nutty,citrus,,
563,vanilla,banana,citrus,
564,sandy,candy like vanilla,off,
565,hammy,sour,astringent,
566,floral,banana,,
567,floral,sour,synthetic,off
568,oily,grapes,pungent,
569,off,pungent,intense,
570,sweet,vinegar,,
571,spicy,fudgey,,
572,grassy,green,candy spice,
573,dried fruit,tannic,,
574,roasty,oreo shell,coffee,
575,mild smoke,raspberry,cocoa,
576,licorice,sour,rich cocoa,
577,acidic,sour,cocoa,
578,cherry,rich choco,,
579,heavy roast,blackberry,,
580,gummy,nutty,bourbon,
581,roasty,spicy,nutty,
582,intense,roasty,coffee,raisin
583,cherry,rich choco,,
584,cocoa,sour,toffee,earthy
585,ripe orange,citrus,,
586,nutty,moderate acidity,,
587,vegetal,high astringency,,
588,green apple,sticky,,
589,grassy,fruity,brownie,
590,brownie,red berry,,
591,cocoa flavor dominates,,,
592,wood,holiday spice,soap,
593,dark woody,plum,astringent,
594,oily,dried fruit,vanilla,
595,sweet spice,floral,,
596,spicy,,,
597,oily,toffee,hints of fruit,
598,nutty,ashey,spicy pepper,
599,gummy,fatty,caramel,
600,fatty,sunflower,peanutbutter,
601,floral,licorice,roasty,
602,raisins,astringent,,
603,nut,tobacco,burnt,off notes
604,muted,creamy,basic cocoa,
605,muted,creamy,grapes,fatty
606,roasty,nutty,sweet,
607,bold,floral,rum,
608,sweet,strong sour,acidic,
609,intense,sweet,brownie,
610,mild cherry,fatty,,
611,nice melt,odd rubber notes,,
612,chalky,vanilla,caramel,
613,fatty,powdery,nut,sl. Burnt
614,vanilla,fatty,basic cocoa,
615,texture issues,brownie,,
616,one dimensional,brownie,,
617,high roast,fruit,,
618,high roast,intense,fatty,
619,dark coffee,cocoa,,
620,cinamon,nutmeg,coffee,
621,nutty,simple,sweet,
622,waxy,tobacco,smokey,
623,mild mint,basic cocoa,,
624,sandy,cloying,rich cocoa,
625,fatty,rich cocoa,roasty,
626,smokey,chalky,berry,caramel
627,mild bitter,fatty,grassy,
628,dirty,floral,unrefined,
629,metallic,dirt/ earthy,,
630,vanilla,chemical,rubber,
631,smokey,roasty,acidic,rich
632,red berry,lingering coffee,,
633,sticky,woodsy,rum,
634,intense fruit,bitter ending,,
635,grassy,tea,late sour,
636,earthy,tart,sour,
637,sandy,flat,hint of berry,
638,sticky,very roasty,nutty,
639,dry,mint,medicinal,
640,butter,floral,rum,
641,oily,black pepper,roasty,
642,mild fruit and spice,roasty,,
643,sticky,rich,cherry,
644,tropical berry,intense,,
645,well defined,creamy,cherry,
646,blackberry,raisns,,
647,sticky,roasty nibs,grapes,
648,cocoa,tea,malt,
649,creamy,sticky,dried fruit,
650,sticky,dried fruit,toast,cocoa
651,burnt honey,earthy,,
652,complex,sweet,sour,grassy
653,bland,fatty,fruit,
654,cocoa,raw,dirty,chemical
655,late cocoa,harsh,off notes,
656,nutty,caramel,toffee,
657,mild cherry,earthy,,
658,fatty,rasin,nutty,
659,intense,spicy,floral,
660,acidic,astringent,unpleasant,
661,sticky,floral,,
662,creamy,basic cocoa,,
663,floral,olive,,
664,long lasting,fruit,,
665,creamy,complex,coffee,
666,creamy,nuts,woody,cocoa
667,creamy,mint,tobacco,olive
668,creamy,smokey,tobacco,
669,fruity,basic cocoa,,
670,smooth,banana,cocoa,
671,sticky,smoke,ham,earthy
672,mild spice,licorice,,
673,sticky,olive,,
674,sticky,grassy,coffee,
675,cucumber,hot spices,,
676,creamy,woody,earthy,
677,subtle,caramel,sour milk,
678,smooth,intense,smoke,nut
679,creamy,coffee,caramel,
680,sticky,nutty,,
681,floral,well developed,creamy,
682,nutty,strawberry,creamy,
683,creamy,sticky,fruit,
684,bitter,molasses,marshmallow,
685,fruity,molasses,,
686,burnt rubber,molasses,,
687,licorice,molasses,rubber,
688,near perfect shine,cocoa,,
689,molasses,fruit,,
690,molasses notes from sugar,,,
691,dry,cocoa,grassy,spicy
692,dry,sour,sweet,mild fruit
693,dry,earthy,walnut,
694,rich cocoa,fruity,strong floral,
695,dark forest berry,spice,,
696,caramel and cocoa,,,
697,chalky,bread,dirt,
698,dried fruit,grapes,sour,
699,heavy roast,woody,berry,
700,intense cocoa,,,
701,intense,almond,coffee,
702,licorice,leathery,,
703,creamy,nutty,,
704,black pepper,rich,intense,
705,sandy,full bodied,spicy,
706,intense,spicy,butterscotch,
707,candy like off flavor,,,
708,intense earthy,cocoa,roasty,
709,cocoa,honey,watery,sweet
710,coarse,earthy,mild banana,
711,blackberry and cinnamon,,,
712,sandy,orange,butterscotch,
713,fatty,roasty,intense brownie,
714,dates,acidic,rich cocoa,
715,cherry,earthy,tobacco,
716,smoth,dense,grape,
717,spicy,cocoa,,
718,ultra fruity,,,
719,waxy,spicy,tobacco,
720,dried fruit,strong floral,,
721,mild,dried fruit,chocolate,
722,buttery,burlap,,
723,nutty,almond butter,,
724,dry,gritty,cardboard,nutty
725,lemon,tart,burnt,chemical
726,nutty,rich,red berry,
727,gritty,chalky,earthy,sour
728,muted,cherry,banana,
729,sandy,banana,sour,
730,gritty,sweet,banana,smoke
731,sandy,bold,cherry,peanut butter
732,very sweet,marshmallow,,
733,spicy,caramel,vanilla,
734,cocoa,fig notes,,
735,sandy,tannic,earthy,
736,low refinement,too sweet,,
737,brownine,nutty,,
738,coarse,woody,roasty,
739,simple,mild cocoa,fruit,
740,spicy,sweet,,
741,fruity,roasty,,
742,earthy,floral,cocoa,
743,carrots,heavy roast,,
744,intens,brownie,spicy,metal
745,muddy,rainins,nut,rubbery
746,fruit,dirty,,
747,dirty,earthy,burnt,honey
748,spicy,green,long,intense
749,grit,smoke,wood,blackberry
750,mild bitter,smoke,hammy,
751,woody,cocoa,,
752,hazelnut,fruit,slight bitter,
753,sweet,vanilla,sticky,
